Height_cm,Weight_kg,Is_Outlier
182.46085192497628,197.74850263408786,0
160.73069528421917,154.14721445387784,0
152.21279751095722,132.67406846012983,0
177.8182287177731,189.1065584315299,0
168.48214904964416,152.81929982935515,0
185.4993440501754,214.3611886617103,0
169.27989878419666,158.98631539788505,0
128.14212978251254,42.842740929275166,1
155.51986099583755,133.9731966361859,0
197.2016916658962,224.73517629383502,0
223.65234442446805,172.8311337075235,1
224.2790526501318,171.0762150460442,1
155.93338903151778,146.655163513028,0
219.52873972687584,177.29829431563175,1
165.22342553234884,136.64307485644548,0
183.56240028570824,193.23616150011975,0
176.14166700043424,198.48507013580996,0
154.76813095216227,128.61162445728183,0
162.01702755461545,150.91979513330563,0
176.81500697372624,180.30630918514242,0
162.84696290740033,162.25904762138,0
145.76120673371042,122.83098718451679,0
167.52822617479404,174.8262271738234,0
180.94191518470947,202.9885943258095,0
153.87284128810347,137.21792774224994,0
174.8937456122792,184.8504891620149,0
149.18070592116277,122.05455364761377,0
172.43339449322693,176.185657545714,0
164.10635243055788,157.39604329796396,0
164.86133082663306,169.08732547272513,0
174.82472415243186,169.53286072160782,0
175.70890510693167,174.17957586281253,0
163.3821353523161,160.33077594380924,0
167.08306250206724,156.1087032331674,0
168.4199210142101,162.2174196741435,0
164.29253706250523,152.50787357114882,0
174.6210347426327,182.76211521717443,0
161.69049883588963,163.7083879709882,0
170.81874139386323,190.04429822807248,0
150.12431085399106,132.08768890108738,0
176.21809962217196,179.3618644454111,0
168.69856945632316,166.51093932565968,0
149.607678222399,130.62355761183204,0
168.57620514978706,179.7359410601541,0
177.51933032686773,196.69969491985663,0
177.85800158650832,181.30014977263883,0
163.4816389219784,152.27947750560438,0
169.67246729784003,153.27183559296327,0
171.84633858532305,176.25119037401535,0
177.57507710047304,191.58004956967184,0
181.58595579007405,186.53111858306153,0
169.65288230294757,189.4289539786856,0
160.81348053515802,151.73673428097143,0
154.49336568933867,137.9055988090811,0
177.1095996820349,189.6183822410494,0
181.59329803364247,193.8653562243975,0
200.7888080845524,234.71432117205364,0
125.90580988095887,41.01892388066013,1
166.5728548347323,179.82456375813007,0
164.93056824628871,168.86547716475476,0
180.9877685198719,202.81399798930767,0
183.82158991037528,202.08275312022045,0
195.26932425873622,236.83825885987292,0
178.9959987543325,199.04340899886688,0
184.533844771177,207.96336817026236,0
172.41962271566035,193.1672192270209,0
181.0870358058291,196.38456418638066,0
167.50963960443622,170.4584145609541,0
168.32881919683146,165.0859156513755,0
174.0171172209894,172.45481808122312,0
164.6913122707968,171.71468081121844,0
178.23170583961914,182.29194279632915,0
186.76437312275283,199.52374279697747,0
155.69858622039368,130.87548717518712,0
158.0379337591933,129.56953741591977,0
180.5842448684959,193.57373420885435,0
161.60278157819224,157.1098046005563,0
178.72320636720679,185.71079273529622,0
155.51915658502676,117.2626910663459,0
172.438007137712,185.29370701625237,0
172.16458589581976,165.02012372375276,0
182.3781631197346,194.21462094361837,0
179.59270826085208,180.1547378169458,0
188.8115706944059,218.2402063830257,0
180.91506851922463,200.47852613982766,0
169.75874912889998,180.9859032813336,0
157.88983800237543,141.9658067150741,0
187.7080063563551,210.32132812015797,0
164.8238870096383,154.59759590954164,0
172.89168643907817,187.77654153679737,0
182.66911149186623,213.51953552599392,0
172.79021525770338,173.07610469484555,0
185.38036566465968,210.1911676465022,0
173.46448209496975,161.74118790960068,0
169.65011509503037,187.56280645855233,0
166.15444455770174,157.89361576541867,0
176.45484181141074,176.29473611505222,0
187.65454240281096,213.47573482079116,0
164.75479733720226,151.70641898972414,0
157.04921227936384,132.67292492850265,0
178.5765962320202,195.0578731592847,0
164.41078152728412,137.90249733078278,0
165.36582307187538,170.88054559038795,0
173.75698018345673,180.60130503569656,0
176.3391902231801,198.6930719568668,0
214.8386336063106,178.52318123194016,1
168.1312835583864,162.8374637708212,0
168.07639035218878,167.7790490511828,0
175.93101257968385,185.6523655696441,0
163.62612872693484,146.79100141789826,0
171.8676676447708,183.09721662123223,0
162.44617067646678,157.6349459153923,0
162.69633368282862,149.7416331904431,0
151.9511789933548,138.19770064234953,0
175.43360192379936,188.15406605248742,0
173.7114587337131,185.66499731461766,0
165.53566385449471,159.38687631665948,0
157.39116045664954,144.64671090800957,0
165.88123033877534,164.46575383371265,0
169.50536290347566,168.83403458648255,0
186.28615545571293,206.4686285386713,0
173.66598246096848,175.20282620622945,0
165.5570673992389,160.94760467965267,0
169.45705133482187,177.63705803552915,0
174.9245126400815,174.10497794477976,0
167.6105195313359,159.7696163572501,0
164.9794577564739,147.42899021272868,0
169.8098379209731,165.95054401242436,0
165.7311893005258,169.42142193185862,0
170.18433933065393,167.13627289959163,0
179.5042383818605,193.11578147080522,0
176.5020117795866,188.10764262301004,0
165.5381656678522,160.58811098449291,0
166.6549876415905,153.51494944156008,0
179.6337612924432,201.3382144286965,0
147.88864690992114,119.85875603443874,0
173.57787360348283,180.23090530919373,0
194.55300139910895,220.54250443223455,0
163.2283828848789,167.35108973002104,0
160.44459559399576,146.03990464945608,0
174.73832920911786,199.91764362372552,0
164.44800473306802,148.39401413043706,0
164.6974238162756,163.32815194248622,0
175.5979044793104,184.5346983258899,0
172.35614558108566,163.4980803092529,0
175.29804177915284,196.47556980843444,0
179.15402117702075,200.29651633940242,0
175.83928185325965,177.953520103124,0
166.12298440064015,148.7829282171869,0
185.50500492814078,197.51170167615845,0
164.69498852389472,149.23140910867636,0
176.29628841923613,188.0550458138112,0
181.26565029547757,199.51736621225572,0
178.2254491210319,186.05304127997832,0
164.00624977046226,161.50759649228146,0
175.04987278980457,177.9612601049613,0
162.6906996005808,160.42589333949059,0
170.2100384163276,160.98839849875213,0
174.71468357135996,170.33754838758892,0
171.84836123694873,182.87422722260555,0
163.00274492007415,153.2341272578823,0
169.25554084233832,184.59999476831237,0
157.79156350028978,155.51249015698673,0
174.47708560017315,183.0832081934315,0
171.09394794604893,175.90610354283797,0
171.50393786476207,176.85339773220463,0
165.59955513303015,154.9947372652512,0
166.14917719583684,165.30953581792397,0
177.0030987940899,197.62644285507915,0
172.56029734313876,168.45922453604828,0
170.67528204687923,172.35831196973436,0
163.48399652394184,176.65086670630077,0
172.49383683710755,181.84023353687343,0
173.85317379728838,183.38609763744643,0
148.76104275690193,139.40886404699842,0
167.86552848288153,164.29259229548603,0
164.88784323568814,167.88242396779987,0
185.02357052096028,204.21723848791734,0
181.89016531107552,205.70061360435366,0
150.47912200477498,115.4521169825202,0
184.65648768921554,208.8926055894797,0
165.1056055748178,149.8681018470415,0
159.37696286273896,159.4767047367688,0
179.7511973341775,194.61709352622515,0
221.05001934815778,173.45471590034808,1
177.91031947043047,198.0379422456539,0
176.5854427267283,177.41878682975351,0
160.01645959261208,148.90633470921998,0
170.26091050210835,180.89512057571469,0
183.68631557532348,186.74767310823594,0
167.52481364448496,165.01077700592808,0
169.00824136220618,165.9734169290949,0
160.80575765766196,147.8999895302973,0
157.19570647503718,146.9307145022073,0
166.64215300709873,163.4707075697091,0
164.83955271782625,158.64568474048338,0
162.99879185060826,156.81119616928814,0
169.04704467613047,154.39974088187816,0
177.14000494092093,194.94818086802385,0
161.05392697780496,157.58433856156032,0
171.77701000933254,163.83658331209017,0
167.79035826170337,160.7859712401341,0
173.14247332595275,174.3566019772567,0
179.68644990532889,192.98105689017768,0
163.08091930118755,154.85201188325152,0
177.91662693962937,188.05554151537459,0
172.67050265869258,159.9276329043585,0
152.89831607343373,129.58975354822624,0
167.1134136107986,167.49528334805711,0
169.67305251905907,179.63581165371846,0
170.2688583899453,175.07375465426568,0
184.027943109361,208.37411092776372,0
154.8480893780145,135.07846823604996,0
162.51513463443447,161.20753068384914,0
164.28821010217203,156.55834752344555,0
179.31280119116198,187.04645579616815,0
168.72082408519233,173.83694625856452,0
172.08863595004755,165.9977373810906,0
176.38592458777373,186.81471652716917,0
121.44632950515877,40.00134693004485,1
156.95530499495146,144.19470510240947,0
188.8618590121053,219.28446696834274,0
165.98779528114164,160.50369256240995,0
175.15047686306048,171.6252546106415,0
169.33920201352683,172.06550634458992,0
159.7561235866571,140.0736955046764,0
171.86454314769426,170.8597433060328,0
171.70865438127942,167.44639546058588,0
170.96995964992718,173.68410659400934,0
173.41151974816643,178.34575039758656,0
170.87047068238172,160.54942738019992,0
162.43649254715697,155.4014106644761,0
169.59842049355657,168.51710089235863,0
160.18491348952048,158.13008262573052,0
170.24510174258944,170.18016552856832,0
186.69021525289392,220.68525952497941,0
188.76170839215885,226.64401887578012,0
176.10370265433465,178.99255482902694,0
166.72337853402232,163.87933771470972,0
155.77746290402325,145.74889133423815,0
164.37712470759027,159.65067309515877,0
163.9601481328418,166.92380649661055,0
167.18215391139492,164.66975097976706,0
178.13509636000637,194.17320407882949,0
164.2418175935532,161.31300181093349,0
165.2082576215471,166.15258221474505,0
180.83051243175277,196.8885586172896,0
163.07090404739347,154.27196208347578,0
152.41260513576884,128.33448541315693,0
178.12862118838962,191.8349672458713,0
159.87895624739832,145.0433967121638,0
222.95634891981058,161.6294641636694,1
158.9366502599397,154.74442120083813,0
165.12874616235302,156.1702917787937,0
162.26210800896428,154.18421094857615,0
153.4514332813423,129.70910884115128,0
187.54794181984366,226.55932166480213,0
156.64655641289897,139.62223516863804,0
165.12393775927507,167.0937338561986,0
167.27276430252329,168.15381467346475,0
195.60084538268794,230.48541349139498,0
169.44452301103382,175.6014252137763,0
160.21627222384967,145.7028917459086,0
180.53152853332904,189.20676097274617,0
155.92536225623445,146.10289247925343,0
172.1915032766394,193.89085870581164,0
158.0212210741115,148.83425928061612,0
157.19695601329104,144.0174031466022,0
166.3903383418092,167.39132859796334,0
162.22183312409123,150.53165243171907,0
166.92221765047,177.7812205919617,0
160.09463674869312,150.6387482439064,0
161.77779604433567,153.3735227503709,0
178.65755194170123,182.79431562036984,0
184.53534077157317,203.6445667602603,0
128.10205389055133,47.889324717760076,1
167.79030400466777,170.62632644610073,0
162.26990216144534,146.14235325910906,0
176.2834550926428,190.25137655304806,0
172.59882794248423,175.59272967344273,0
161.36009230320184,158.7706539659283,0
178.27183249036023,187.7798141128943,0
176.32781866106285,177.42740836861736,0
175.88317206484575,188.59522636444555,0
174.04050856814538,171.97392228973013,0
162.8015579160529,161.512862706815,0
149.74857413342392,137.8433270194865,0
169.25566570899954,165.85361333456083,0
138.9537605192894,43.17586795261116,1
162.40867338446301,159.47671176033933,0
173.3231401197959,173.4950764324894,0
143.49030191606988,116.7526546189971,0
176.3240773905552,180.5641831044013,0
169.7909840603585,174.81134208738777,0
185.79212815507393,214.48344051689187,0
188.46707325736034,215.7155577624856,0
180.66674689589155,192.042430736338,0
169.8357710392725,157.1547678525591,0
157.62184501173152,150.18386206133914,0
176.48709887589644,182.96023917550474,0
175.7707212718054,176.28557541164605,0
222.80952084351688,178.92235249470323,1
186.96456368290038,202.22226203330567,0
178.8163975694945,201.37838723725483,0
158.772779784377,140.7875942421394,0
168.1601666364732,175.45624019328858,0
184.20504247989854,211.67625624811046,0
172.96984673233186,171.0549566978166,0
182.7155509499416,196.7928046831212,0
168.0966132191639,176.2891402488221,0
158.16741487334224,146.24430779115994,0
179.71570950954356,186.6324545332381,0
160.60120213672644,154.07367706451154,0
184.77894044741515,202.41848261931577,0
166.48486515958692,158.68276844827952,0
154.65885829264377,139.36247624973348,0
162.9233053438122,158.07575436569635,0
174.29618219132587,165.87983928288352,0
159.91913689082597,151.9415285905325,0
171.91099068019903,174.5368614124239,0
162.72862824175132,149.38169222878577,0
180.57122226218917,182.7026739471611,0
180.8078072555462,184.19754469203681,0
128.05746565265275,43.16270149729307,1
154.84255885002767,142.6243515403419,0
175.7059866859316,176.4482554838548,0
175.1503526720866,177.22987764334508,0
184.40117215449473,204.83934140537986,0
161.8177931676653,151.6169340611574,0
176.22849932347498,179.27118773543674,0
183.29152530132433,203.85494079190715,0
175.4709738117004,192.2704042935635,0
182.7767682189851,217.70658566287437,0
134.14172954533396,40.03819922658583,1
188.00940432910815,211.21144368772062,0
171.9652116970147,179.68896633016848,0
179.3567839314746,200.50709022757522,0
171.7457781283184,166.58796518974302,0
156.79543386915725,129.1090908383073,0
163.8848219700805,158.4517434639751,0
176.74819492166603,171.46605595585072,0
155.87696298664707,141.91034244050357,0
178.77362290575672,195.3087589801601,0
181.69295590445674,197.0169201488438,0
160.95683374895592,141.24377815628648,0
173.57015485965047,179.8659910455766,0
152.96617560644845,135.75000350793738,0
173.80197851005963,167.7067875808891,0
124.64768646112095,43.60233918800428,1
180.0629280921444,184.7853999262498,0
174.12780926936497,200.01198057025363,0
177.07751935455477,187.62711408645555,0
163.53427115757472,144.78189779895757,0
182.78451862607298,203.36153037755258,0
168.61735698828815,175.2169905363649,0
175.13785950912208,177.51386953057317,0
167.91877749642725,169.32181707803034,0
165.28961694381678,167.76255205430914,0
172.61055272179888,161.01866578388052,0
171.1422764866204,176.28307856377901,0
126.97641067938959,46.295576968917366,1
173.61395605508415,178.93673429566005,0
180.53802052034902,199.5838314290938,0
170.13001891877906,157.75538899962874,0
165.14636452170896,153.15386197385251,0
164.56575228866234,153.63865436716787,0
176.45375949585147,177.48517328829007,0
177.43264094022715,193.01801403462682,0
172.54420843301213,170.23663656360898,0
157.10039100258945,157.83109865990087,0
155.21413754220157,131.1157837326792,0
187.97686526849523,212.13462004354653,0
159.93982618500297,148.3773955439878,0
165.79813182904144,160.5469981485212,0
167.6586304305082,168.7627330735428,0
171.2200981464536,179.74324566541839,0
162.21695274597687,167.80446073010776,0
169.54413983644503,178.95992363000084,0
173.7721187506452,177.3878393514431,0
168.14341023336183,143.94150257169156,0
171.94089992898307,171.68734521508404,0
174.91919171506507,176.89241798663278,0
161.60782476777362,151.49356439794775,0
176.81891489626312,186.47225820573377,0
177.25766623898693,181.67830394890842,0
173.24166352488442,173.57972848995988,0
166.78614158347006,161.18836815007606,0
164.4777695571903,160.60841901577655,0
163.99361310081196,162.09345391371082,0
166.36387787786146,168.31253365619364,0
154.43370826476095,138.47607826437823,0
165.40639100459757,161.8462317527922,0
222.49567725578805,169.99156240734618,1
158.9347409125833,142.72457375645607,0
164.77276979480962,161.78241132225054,0
159.62753845673544,163.63536706358263,0
150.86719755342202,121.48105182815405,0
166.84730755359655,161.3892099469358,0
171.32969674146875,165.47635829945963,0
176.0600995134564,183.00816764400133,0
176.4084286126701,178.68438859931945,0
174.4426331148604,179.1468163745463,0
171.81866255058495,178.61345586898992,0
172.80991867735034,168.63588010851473,0
164.24362173762225,170.8800462315023,0
170.71566237219392,164.06891136016117,0
160.1039517974142,144.66051396878262,0
178.33922154548904,187.70653693822584,0
172.71578837195372,175.96525089096042,0
168.55639588076056,176.79873901478163,0
161.16142563798866,150.51417657596045,0
174.40014450053332,202.27507912736286,0
166.9082787653136,151.21595361617736,0
157.204230332643,140.2191559795588,0
181.1729583158813,207.69330887189346,0
166.89733243406545,161.42206696351317,0
176.42722759867544,185.34347147202317,0
148.01194043379917,119.57987616330499,0
138.12222004264993,48.91872144810735,1
173.61636025047633,175.57601896560044,0
175.0091718762438,194.6286932612978,0
172.96120277064577,178.439847895014,0
172.11017467202618,184.71004709995594,0
157.69135683566046,148.2995026605062,0
169.0394010027535,155.97489581115562,0
185.79572145730714,198.60696673226363,0
191.90455625809977,212.20971624947995,0
175.69767280232205,192.5531019178691,0
170.60230209941025,179.3458366741536,0
159.7348470058894,153.37343016248587,0
172.1397991073422,169.11737431321265,0
156.17200269035663,143.93582178142972,0
173.8240974618405,180.53818337136204,0
167.35343166762044,157.00416397831964,0
160.50601111168058,153.25344635306513,0
191.53182457511556,232.29255914271465,0
185.29550319460614,199.40880410766712,0
174.56753219153785,206.60731230981696,0
178.30335816544246,183.47700201532788,0
159.29915233673847,143.43116768614937,0
162.32652437111952,151.67641663635993,0
160.924363379584,135.19374283645874,0
172.50492850345876,168.83019676230467,0
162.3220243489587,155.63764932421958,0
136.0696548659377,48.42711902160555,1
166.0789184686784,167.84263309568496,0
164.7023979623296,156.74317814679242,0
159.64757677580627,150.23869366341663,0
153.93553679742428,147.86744544394304,0
178.52433334796223,203.6331396853414,0
121.00452022927948,42.46823869201902,1
170.96120776940984,167.54352373435887,0
168.5294261849786,164.92099245650647,0
163.7518142230432,157.18959001790478,0
164.69003044998183,162.20462492993164,0
169.03286888129608,167.81254911535214,0
225.5069230080627,160.80151397702934,1
188.9679298265395,219.13751156145963,0
181.0330188201652,195.65167702794665,0
171.3074057728609,183.89577867926354,0
167.00992649534132,160.6979096515577,0
222.06986192086757,170.6105779950973,1
181.79297184063827,210.35158264476826,0
168.8435171761176,176.96953617252078,0
170.9767609854883,169.700292257091,0
179.55142320501238,206.58599292861032,0
164.33702270397228,151.94094541898133,0
184.415686206579,200.4993082224415,0
167.65412866624854,168.37640373955554,0
183.66874267444524,202.55561370905758,0
178.12525822394198,186.78856638384147,0
178.56398794323474,180.02496831009424,0
159.29107501938887,153.71600539261289,0
181.88393273448085,191.8860847573364,0
171.28104414910788,178.69485532119498,0
178.21902504375223,185.95370493533954,0
172.89774856896412,177.49388335382997,0
178.29405581183488,193.8077682266884,0
161.74502803207488,147.10634316544468,0
176.15935606944265,174.39868151774408,0
139.10230414583404,45.111291392372294,1
164.0842861116417,157.32090608362222,0
164.36275447196024,159.3976650645124,0
169.404746439382,170.23895994187788,0
164.82711549899628,158.05230991095294,0
153.39039066484008,143.52150209731732,0
169.64173960890048,170.7905762289531,0
175.76556963055765,183.29322496142032,0
171.15674634292859,175.80925481964178,0
178.25416348988028,201.1062364188631,0
195.7335980324986,232.89514622244027,0
178.2206015999449,200.9815662279574,0
172.08382807947552,182.19608078461513,0
159.32379570617405,135.07024479026555,0
174.96714153011231,193.61926901194633,0
171.5372510594553,178.9555970720843,0
167.51035851520928,162.35420274863822,0
155.36485051867882,136.69342355209258,0
176.0789650971654,178.67934970821446,0
157.54261221288013,144.90626356276456,0
173.28751109659686,180.47158879438487,0
168.23052772505952,158.0845764197494,0
167.80328112162488,163.15832950447432,0
178.71124703431693,171.6419460967454,0
165.53485047932978,161.57316015162615,0
172.23787951638897,174.47334789773836,0
163.1997527842151,150.24773742217863,0
121.32019688280484,41.33828362999693,1
170.74094780419776,174.9648195535612,0
155.14439626963028,129.7025736168273,0
187.52270443423623,223.47274861412293,0
164.77139972846732,170.26167841344494,0
181.19574911434577,193.25055656040794,0
153.3059471887863,142.37194809841125,0
170.13929291912947,172.66806152415467,0
212.85751922678824,151.44558037179888,1
149.32557899960125,124.89700416871251,0
188.52278184508938,200.2537256526848,0
175.60784526368235,180.46279977746738,0
170.2831837613046,180.25937975978934,0
170.82283989275425,171.20348984271314,0
167.97807347566106,170.14715485706,0
179.540017634932,187.19478243579,0
167.74223699513465,161.217545057301,0
177.08356447299354,191.0337436620086,0
157.48460575809557,134.96873483671882,0
170.865897874729,172.19033250003707,0
165.39361229040213,165.6238912952322,0
191.89802933217672,216.52054314611152,0
175.38910043684658,199.44367411002008,0
164.0060735455598,153.31067788962187,0
167.7653721467415,157.9433308449427,0
160.62174960084877,149.7547576115832,0
177.1161487808889,197.99269533083688,0
178.40643548988723,195.5820078389787,0
161.39586634716048,155.31929345102677,0
158.70293145342382,159.1947551162327,0
171.17327383308782,166.51078596177365,0
172.44966571108722,180.12973649347134,0
167.54611883997129,170.11410806525623,0
170.6751848141011,176.6156111227495,0
172.7045682577984,168.08699407986825,0
150.40329876120225,114.21258810908657,0
172.4368721149191,176.62917402554123,0
164.7424497831924,154.0619151173158,0
164.23228669431668,157.07281391018674,0
181.355656401806,191.57476814178648,0
176.81952971294965,178.16400903518115,0
161.91506397106812,155.46013075130907,0
187.9587767309552,198.3169306952915,0
169.10264305712772,173.3809147594213,0
138.5845610726371,43.133479175851434,1
182.5575612557352,187.2328652719339,0
212.45841356930777,168.98135636245803,1
176.3293181775551,187.64000651854644,0
170.48521627944828,172.8232525330658,0
164.53141058759607,157.4776961355423,0
180.32465260551146,197.7391535514569,0
173.38496407494415,180.38997095021907,0
170.6980208499002,174.14184088669066,0
166.25179192450403,163.98839867334195,0
172.02923020851298,174.59275954781543,0
176.25667347765005,186.8295022078229,0
122.2199619758263,40.54332034822904,1
167.30593165555442,171.6874307146531,0
163.77300480179406,139.45478630050644,0
185.23029856408024,200.85419247573995,0
192.9889812361925,222.07580898877805,0
167.18899707114045,173.09589517015442,0
161.79317681648288,138.96111670225548,0
161.53206281931594,155.92416127662304,0
171.96861235869125,183.90459484588706,0
185.86016816145352,213.14325618485174,0
166.1468640313824,159.66485555855948,0
172.24092481810416,175.9356907655601,0
164.37533224105732,171.62367247787782,0
184.41273289066115,212.87976661327477,0
186.44967713501285,202.5550709058716,0
163.49357430878172,154.67374392999847,0
161.38715798671737,152.6668737950262,0
163.76859473575234,151.49794941347994,0
194.45751979616827,225.80845622246196,0
169.73486124550783,172.12964385010577,0
157.63049289121918,133.77993295464248,0
170.12592400781796,163.8234815453957,0
181.67782061659807,190.835126724123,0
193.1465856667351,214.73635968125456,0
169.66873027126204,180.72054959285953,0
171.9584525509768,173.7167130082718,0
168.85460154747383,177.96889482274523,0
164.81729781726352,175.6937688481928,0
170.68562974806028,175.95231445442087,0
170.3526355197173,162.01667580503482,0
165.49934528520757,168.61687564242393,0
185.77453279763475,211.28818123411554,0
168.4432276460792,165.79003358456643,0
211.43551612453027,178.9814251538603,1
160.76766753889095,128.13977699545524,0
177.4729360512326,186.78807486427172,0
161.83064329012763,149.84663702306025,0
172.57550390722764,171.9335073010571,0
170.05243699718184,180.6062383308222,0
176.62130674521046,185.00924682293967,0
161.5015563053521,148.51735678964317,0
170.05113456642462,178.44823090039645,0
164.26337993119765,168.3426943804735,0
188.48956094945345,218.16305556945153,0
165.15765927133748,150.18548817454652,0
178.89630795623438,185.70828174539966,0
177.4625356602722,179.14969226734763,0
170.4643654815615,175.6497760140736,0
154.05572341205632,125.952875986274,0
172.14093744130204,171.11321496338496,0
168.38714288333992,176.15589116558192,0
177.3846657999541,201.45615287155732,0
169.62365297575153,165.8517763565971,0
183.0547880715433,201.1088335232966,0
157.5221681803515,130.99127083956864,0
168.74213079900352,178.35503173158895,0
186.65474444462578,216.9083729584279,0
165.3772471129496,148.25795321888143,0
166.90787624148786,173.26994750949694,0
194.63242112485287,231.62002369094242,0
190.9238727568546,223.01692049137512,0
173.57112571511746,176.4195275102227,0
170.9707754934804,172.65997355969242,0
175.9065483069231,180.79434632935576,0
173.01547342333612,180.85527689340284,0
157.77872191108054,133.4587420662068,0
172.22133771633713,178.24608995566726,0
175.72582781356158,178.21018281274004,0
171.50301761461878,175.9809379518557,0
161.41642219818786,164.15599711974122,0
173.2271856033809,166.591234337583,0
185.93186626639397,222.62967462244646,0
176.54365656354057,183.7159199448189,0
136.16470420018445,47.486452341262,1
160.33023856870787,143.74581091130838,0
170.55724912288696,172.82451706685922,0
170.4698059376474,177.83218014190956,0
181.58110873500067,190.12186693995145,0
174.134349032237,176.6470545966888,0
165.21251378336524,164.05858188757952,0
149.2660976759185,120.37742936009501,0
170.9965136508764,172.77887462427177,0
161.24381746615242,159.05328037864226,0
162.03104744529523,156.42160317277916,0
167.45022782579144,157.141106140961,0
130.01248536140835,40.62689621621866,1
187.94557863517787,223.44030134722868,0
167.4743184860684,166.5458191102459,0
149.5826513157571,130.07442866474986,0
175.42560043585965,179.19699930999263,0
169.22898290585897,170.0602695150906,0
167.31111309445168,166.3706345298575,0
169.37320902726827,172.0290448635087,0
162.81555778747565,143.5407533238706,0
172.93072473298682,190.8767881669606,0
163.73032942212234,157.56539612515724,0
178.6960592010566,185.83322272943386,0
166.4070790921294,166.12877026761032,0
149.61875464822145,124.65906142870827,0
175.95157025436913,188.92615361990283,0
162.46263835642512,160.4913926900202,0
173.4758170536167,185.45884160956754,0
163.18015752002202,160.9807930736591,0
154.80630034045987,145.87584272284403,0
169.5228864385802,176.8017865877965,0
169.49761890550863,168.2952478084321,0
172.7996862631982,184.5041566225331,0
167.96954613957007,168.74429131956688,0
185.64643655814007,196.72286629021357,0
163.2360769794073,153.86426969017816,0
162.16746707663762,162.50093818766362,0
125.62008997817428,42.70393286384525,1
164.98242956415464,162.89992117508422,0
172.3421473253652,179.27896704998875,0
180.5364179660784,180.58869814712864,0
